s.no,Date,Open,High,Low,Close,Adj Close,Volume
1,03-01-2017,62.79000092,62.84000015,62.13000107,62.58000183,58.82685471,20694100
2,04-01-2017,62.47999954,62.75,62.11999893,62.29999924,58.56364441,21340000
3,05-01-2017,62.18999863,62.65999985,62.02999878,62.29999924,58.56364441,24876000
4,06-01-2017,62.29999924,63.15000153,62.04000092,62.84000015,59.07126236,19922900
5,09-01-2017,62.75999832,63.08000183,62.54000092,62.63999939,58.883255,20382700
6,10-01-2017,62.72999954,63.06999969,62.27999878,62.61999893,58.86444855,18593000
7,11-01-2017,62.61000061,63.22999954,62.43000031,63.18999863,59.40026474,21517300
8,12-01-2017,63.06000137,63.40000153,61.95000076,62.61000061,58.85504913,20968200
9,13-01-2017,62.61999893,62.86999893,62.34999847,62.70000076,58.93966293,19422300
10,17-01-2017,62.68000031,62.70000076,62.02999878,62.52999878,58.77985001,20664000
11,18-01-2017,62.66999817,62.70000076,62.11999893,62.5,58.75165176,19670100
12,19-01-2017,62.24000168,62.97999954,62.20000076,62.29999924,58.56364441,18451700
13,20-01-2017,62.66999817,62.81999969,62.36999893,62.74000168,58.97725677,30213500
14,23-01-2017,62.70000076,63.11999893,62.56999969,62.95999908,59.18407059,23097600
15,24-01-2017,63.20000076,63.74000168,62.93999863,63.52000046,59.71048355,24672900
16,25-01-2017,63.95000076,64.09999847,63.45000076,63.68000031,59.86087799,23672700
17,26-01-2017,64.12000275,64.54000092,63.54999924,64.26999664,60.41549683,43554600
18,27-01-2017,65.38999939,65.91000366,64.88999939,65.77999878,61.83493805,44818000
19,30-01-2017,65.69000244,65.79000092,64.80000305,65.12999725,61.2239151,31651400
20,31-01-2017,64.86000061,65.15000153,64.26000214,64.65000153,60.77271271,25270500
21,01-02-2017,64.36000061,64.62000275,63.47000122,63.58000183,59.76688385,39671500
22,02-02-2017,63.25,63.40999985,62.75,63.16999817,59.38146973,45827000
23,03-02-2017,63.5,63.70000076,63.06999969,63.68000031,59.86087799,30301800
24,06-02-2017,63.5,63.65000153,63.13999939,63.63999939,59.82328415,19796400
25,07-02-2017,63.74000168,63.77999878,63.22999954,63.43000031,59.62587357,20277200
26,08-02-2017,63.56999969,63.81000137,63.22000122,63.34000015,59.54127884,18096400
27,09-02-2017,63.52000046,64.44000244,63.31999969,64.05999756,60.21809387,22644400
28,10-02-2017,64.25,64.30000305,63.97999954,64,60.16169739,18170700
29,13-02-2017,64.23999786,64.86000061,64.12999725,64.72000122,60.83851242,22920100
30,14-02-2017,64.41000366,64.72000122,64.01999664,64.56999969,61.06549454,23108400
31,15-02-2017,64.5,64.56999969,64.16000366,64.52999878,61.02766037,17005200
32,16-02-2017,64.73999786,65.23999786,64.44000244,64.51999664,61.01819229,20546300
33,17-02-2017,64.47000122,64.69000244,64.30000305,64.62000275,61.11277771,21248800
34,21-02-2017,64.61000061,64.94999695,64.44999695,64.48999786,60.98983383,20655900
35,22-02-2017,64.33000183,64.38999939,64.05000305,64.36000061,60.86688232,19292700
36,23-02-2017,64.41999817,64.73000336,64.19000244,64.62000275,61.11277771,20273100
37,24-02-2017,64.52999878,64.80000305,64.13999939,64.62000275,61.11277771,21796800
38,27-02-2017,64.54000092,64.54000092,64.05000305,64.23000336,60.74394989,15871500
39,28-02-2017,64.08000183,64.19999695,63.75999832,63.97999954,60.50750732,23239800
40,01-03-2017,64.12999725,64.98999786,64.01999664,64.94000244,61.41541672,26937500
41,02-03-2017,64.69000244,64.75,63.88000107,64.01000214,60.53588486,24539600
42,03-03-2017,63.99000168,64.27999878,63.61999893,64.25,60.76285172,18135900
43,06-03-2017,63.97000122,64.55999756,63.81000137,64.26999664,60.7817688,18750300
44,07-03-2017,64.19000244,64.77999878,64.19000244,64.40000153,60.90472031,18521000
45,08-03-2017,64.26000214,65.08000183,64.25,64.98999786,61.46269226,21510900
46,09-03-2017,65.19000244,65.19999695,64.48000336,64.73000336,61.21680832,19846800
47,10-03-2017,65.11000061,65.26000214,64.75,64.93000031,61.40593719,19538200
48,13-03-2017,65.01000214,65.19000244,64.56999969,64.70999908,61.19788742,20100000
49,14-03-2017,64.52999878,64.55000305,64.15000153,64.41000366,60.91417313,14280200
50,15-03-2017,64.55000305,64.91999817,64.25,64.75,61.23571777,24833800
51,16-03-2017,64.75,64.76000214,64.30000305,64.63999939,61.13168716,20674300
52,17-03-2017,64.91000366,65.23999786,64.68000031,64.87000275,61.34920502,49219700
